section id,recording id,timestamp [ns]
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234290077777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234323411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234356755555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234390100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234423444444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234456788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234490133333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234523466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234556811111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234590155555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234623500000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234656844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234690188888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234723522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234756866666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234790211111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234823555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234856900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234890233333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234923577777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234956922222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649234990266666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235023611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235056955555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235090288888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235123633333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235156977777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235190322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235223666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235257011111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235290344444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235323688888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235357033333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235390377777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235423722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235457066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235490400000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235523744444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235557088888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235590433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235623777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235657122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235690455555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235723800000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235757144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235790488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235823833333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235857166666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235890511111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235923855555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235957200000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649235990544444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236023888888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236057222222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236090566666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236123911111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236157255555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236190600000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236223933333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236257277777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236290622222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236323966666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236357311111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236390655555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236424000000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236457333333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236490677777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236524022222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236557366666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236590711111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236624044444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236657388888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236690733333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236724077777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236757422222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236790766666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236824100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236857444444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236890788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236924133333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236957477777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649236990822222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237024155555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237057500000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237090844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237124188888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237157533333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237190866666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237224211111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237257555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237290900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237324244444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237357588888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237390922222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237424266666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237457611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237490955555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237524300000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237557644444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237590977777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237624322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237657666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237691011111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237724355555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237757700000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237791033333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237824377777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237857722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237891066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237924411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237957744444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649237991088888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238024433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238057777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238091122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238124466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238157800000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238191144444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238224488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238257833333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238291177777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238324522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238357855555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238391200000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238424544444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238457888888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238491233333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238524577777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238557911111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238591255555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238624600000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238657944444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238691288888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238724622222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238757966666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238791311111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238824655555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238858000000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238891344444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238924677777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238958022222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649238991366666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239024711111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239058055555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239091400000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239124733333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239158077777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239191422222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239224766666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239258111111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239291455555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239324788888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239358133333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239391477777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239424822222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239458166666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239491511111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239524844444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239558188888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239591533333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239624877777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239658222222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239691555555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239724900000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239758244444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239791588888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239824933333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239858277777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239891611111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239924955555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239958300000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649239991644444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240024988888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240058333333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240091666666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240125011111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240158355555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240191700000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240225044444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240258388888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240291722222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240325066666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240358411111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240391755555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240425100000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240458433333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240491777777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240525122222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240558466666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240591811111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240625155555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240658488888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240691833333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240725177777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240758522222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240791866666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240825211111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240858544444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240891888888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240925233333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240958577777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649240991922222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241025266666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241058600000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241091944444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241125288888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241158633333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241191977777
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241225322222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241258655555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241292000000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241325344444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241358688888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241392033333
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241425366666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241458711111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241492055555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241525400000
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241558744444
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241592088888
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241625422222
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241658766666
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241692111111
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241725455555
95cbe6dd-702c-4f3d-809a-8486e0c09cc7,a3a383b4-b666-46b1-a326-9f46224917a9,1763649241758800000
